"ID","AGE","GENDER","DRIVING_EXPERIENCE","EDUCATION","CREDIT_SCORE","VEHICLE_OWNERSHIP","VEHICLE_YEAR","MARRIED","CHILDREN","ANNUAL_MILEAGE","VEHICLE_TYPE","SPEEDING_VIOLATIONS","PAST_ACCIDENTS","OUTCOME","CLAIMS"
102325,"16-25","female","0-9y","university",0.5033225200786,0,"before 2015",0,0,15000,"sports car",0,0,1,1865.81832477658
653061,"26-39","female","0-9y","university",NA,0,"after 2015",0,1,NA,"sedan",0,0,0,0
706892,"40-64","female","20-29y","university",0.66305136906895,1,"after 2015",1,1,NA,"sedan",2,0,0,0
761911,"40-64","male","0-9y","none",0.202708437944827,0,"before 2015",0,1,11000,"sedan",0,0,1,10690.0671239256
271656,"26-39","female","10-19y","high school",0.665343329329833,1,"before 2015",1,1,12000,"sedan",1,0,0,0
820690,"65+","male","30y+","university",0.538623693287567,1,"after 2015",1,1,9000,"sedan",8,5,0,0
622930,"16-25","female","0-9y","high school",0.410136704788567,0,"before 2015",0,0,15000,"sedan",0,0,0,0
81394,"16-25","male","0-9y","none",0.31364558461232,1,"before 2015",0,1,13000,"sedan",0,0,0,0
373844,"26-39","male","0-9y","university",0.507324135620708,1,"before 2015",0,1,12000,"sedan",0,0,0,0
368392,"16-25","male","0-9y","none",0.209507388382319,0,"before 2015",0,1,14000,"sedan",0,0,1,10658.6796829359
447175,"16-25","female","0-9y","high school",0.490724054263764,1,"before 2015",0,0,15000,"sedan",0,0,1,22351.0299929149
182095,"40-64","male","20-29y","university",0.58149867431758,1,"before 2015",1,1,14000,"sedan",5,0,0,0
451696,"26-39","female","0-9y","high school",0.685035950524425,1,"before 2015",0,1,12000,"sedan",0,0,1,1018.30326431137
953021,"26-39","male","0-9y","university",0.473931649437235,1,"after 2015",0,1,NA,"sedan",0,0,0,0
462465,"16-25","male","0-9y","high school",NA,0,"before 2015",0,1,11000,"sedan",0,0,1,7693.71503346003
617007,"40-64","male","10-19y","university",0.512846136417946,1,"after 2015",1,1,10000,"sedan",4,2,0,0
560773,"40-64","male","10-19y","university",0.6624617559275,1,"after 2015",1,0,13000,"sedan",1,1,0,0
438008,"40-64","female","20-29y","high school",0.556413315235535,1,"before 2015",0,0,17000,"sedan",1,4,0,0
212573,"16-25","female","0-9y","high school",0.267346658506187,0,"before 2015",0,0,17000,"sedan",0,0,0,0
492516,"65+","female","30y+","university",0.809411259051331,1,"before 2015",1,1,9000,"sedan",5,4,0,0
538225,"16-25","female","0-9y","none",0.367943547991776,0,"after 2015",1,1,11000,"sedan",0,0,0,0
658402,"65+","female","30y+","university",0.503354711199134,0,"before 2015",0,1,11000,"sedan",5,3,0,0
325516,"65+","female","0-9y","none",0.534287706011648,1,"before 2015",1,1,13000,"sedan",0,0,0,0
200283,"16-25","female","0-9y","university",NA,0,"before 2015",0,1,10000,"sports car",0,0,0,0
913707,"16-25","female","0-9y","high school",NA,0,"before 2015",0,1,13000,"sedan",0,0,1,8968.53366912631
905750,"40-64","male","20-29y","none",0.449011775546327,1,"before 2015",1,1,7000,"sedan",7,1,1,5035.11213400174
107029,"40-64","male","20-29y","university",0.803252341940517,1,"before 2015",0,1,10000,"sedan",2,3,0,0
304803,"26-39","female","0-9y","high school",NA,1,"before 2015",1,1,8000,"sports car",0,0,0,0
124204,"16-25","female","0-9y","none",0.186185114720855,0,"before 2015",0,0,17000,"sedan",0,0,1,2477.03838856807
781586,"40-64","female","10-19y","university",NA,1,"after 2015",1,0,13000,"sedan",0,0,0,0
644662,"26-39","male","10-19y","high school",0.315129355603072,0,"before 2015",0,0,NA,"sedan",2,1,0,0
903407,"16-25","male","0-9y","none",NA,0,"before 2015",0,1,12000,"sedan",0,0,0,0
968669,"65+","female","30y+","university",0.483638012328859,1,"after 2015",1,1,9000,"sedan",4,2,0,0
993267,"26-39","female","10-19y","high school",0.385874100842973,1,"before 2015",0,0,14000,"sedan",0,0,0,0
423938,"65+","male","30y+","high school",0.634372502045723,1,"after 2015",1,0,11000,"sedan",11,5,0,0
125168,"16-25","male","0-9y","high school",0.362174118672468,1,"before 2015",0,0,16000,"sedan",0,0,1,10532.7466660552
175635,"26-39","female","10-19y","high school",NA,0,"before 2015",1,1,5000,"sedan",0,3,1,819.031097900553
525386,"65+","female","10-19y","university",0.692883635713388,1,"before 2015",1,1,10000,"sedan",2,1,0,0
500215,"65+","female","30y+","high school",0.577702852507691,1,"before 2015",0,1,11000,"sedan",2,3,0,0
572994,"40-64","male","20-29y","university",0.664065014394886,1,"after 2015",1,1,11000,"sedan",0,1,0,0
58735,"40-64","male","20-29y","high school",0.489702406296383,0,"after 2015",0,0,NA,"sedan",3,1,0,0
319953,"26-39","female","0-9y","none",0.282869480871157,0,"before 2015",1,0,13000,"sports car",0,0,1,14689.4432702855
487355,"40-64","male","0-9y","high school",0.431700411796869,0,"before 2015",0,1,10000,"sedan",0,0,1,24077.3156307035
232470,"16-25","male","0-9y","university",0.126453431398604,1,"before 2015",0,1,14000,"sedan",0,0,1,36860.0465164892
565198,"16-25","male","0-9y","none",0.285997610262721,0,"before 2015",0,1,12000,"sedan",0,0,1,17038.8851114013
371727,"26-39","male","10-19y","university",0.543007442865038,1,"after 2015",0,1,15000,"sedan",1,1,0,0
165944,"26-39","male","10-19y","high school",0.37065678530086,1,"before 2015",0,1,NA,"sedan",6,1,0,0
532459,"16-25","female","0-9y","high school",NA,0,"before 2015",0,0,18000,"sports car",0,0,0,0
613091,"65+","female","20-29y","high school",0.79171011099445,1,"after 2015",1,1,11000,"sedan",5,2,0,0
88882,"26-39","female","10-19y","high school",0.471796308718938,0,"before 2015",1,1,5000,"sedan",0,2,0,0
187197,"26-39","male","10-19y","university",NA,0,"before 2015",1,0,12000,"sedan",0,0,0,0
351757,"26-39","female","10-19y","none",0.628633149594721,0,"before 2015",1,1,9000,"sedan",0,2,1,715.740409522535
735929,"16-25","male","0-9y","high school",0.344818055622536,0,"before 2015",0,1,10000,"sedan",0,0,1,49.5181057556086
224890,"40-64","male","20-29y","high school",0.547822590963178,1,"before 2015",0,0,15000,"sports car",5,1,0,0
864601,"16-25","male","0-9y","high school",0.339864834590603,0,"before 2015",0,0,16000,"sedan",0,0,1,7076.03659816822
485798,"16-25","female","0-9y","high school",0.289787143946515,0,"after 2015",0,0,13000,"sedan",0,0,0,0
733833,"16-25","male","0-9y","university",0.59793478647507,1,"before 2015",1,1,13000,"sedan",0,0,1,1623.97555240098
750465,"26-39","female","0-9y","none",0.369293079398826,0,"before 2015",0,1,14000,"sedan",0,0,1,1110.84997584449
660556,"65+","male","30y+","none",0.417125036993677,1,"before 2015",1,1,9000,"sedan",6,6,0,0
28109,"40-64","male","20-29y","university",0.570277670616915,1,"before 2015",1,0,7000,"sedan",5,4,0,0
219960,"40-64","female","20-29y","high school",0.534048338021256,1,"before 2015",0,0,16000,"sports car",1,0,1,489.100993263762
252894,"40-64","male","20-29y","university",NA,0,"after 2015",1,1,11000,"sedan",5,0,0,0
76297,"40-64","male","0-9y","university",0.596828006236313,1,"after 2015",1,1,13000,"sedan",0,0,0,0
763891,"65+","female","30y+","university",0.640948803103933,1,"after 2015",1,1,NA,"sedan",2,4,0,0
403707,"40-64","female","20-29y","high school",0.586062751195301,0,"before 2015",0,1,13000,"sports car",2,0,0,0
792734,"40-64","female","0-9y","university",0.616824778030015,1,"after 2015",1,1,9000,"sedan",0,0,0,0
268227,"65+","male","30y+","high school",0.322466018395098,1,"after 2015",1,1,NA,"sedan",2,1,0,0
519764,"65+","male","30y+","none",0.344957864738121,1,"before 2015",0,1,15000,"sedan",7,0,0,0
912172,"16-25","male","0-9y","university",0.715403422757268,1,"after 2015",1,1,10000,"sedan",0,0,0,0
560068,"26-39","male","10-19y","high school",0.408292006153344,1,"before 2015",1,0,10000,"sedan",1,1,1,5324.81061128137
652414,"16-25","male","0-9y","none",0.27084401216598,0,"before 2015",0,1,NA,"sedan",0,0,1,20343.5656091405
126077,"26-39","female","10-19y","university",0.606735714725739,1,"before 2015",0,1,12000,"sedan",1,2,0,0
220269,"65+","female","30y+","university",0.5824680179179,1,"before 2015",0,1,14000,"sedan",1,3,0,0
136946,"65+","male","0-9y","high school",0.606220644797912,1,"before 2015",1,1,NA,"sedan",0,0,0,0
379940,"26-39","male","0-9y","university",NA,1,"before 2015",0,0,12000,"sedan",0,0,1,12091.5069281496
856902,"26-39","female","10-19y","high school",0.755633866133054,0,"before 2015",0,1,16000,"sedan",0,0,1,1662.57724656295
241888,"16-25","male","0-9y","university",0.291208626052175,0,"before 2015",0,1,11000,"sedan",0,0,1,8766.33436736799
908199,"26-39","female","10-19y","university",0.616111724383974,1,"after 2015",0,0,13000,"sedan",0,0,0,0
373218,"40-64","female","10-19y","high school",0.471236139921578,1,"before 2015",0,0,12000,"sedan",0,0,0,0
656042,"65+","female","30y+","university",0.678237022336472,1,"after 2015",1,1,NA,"sedan",2,7,0,0
313500,"40-64","male","20-29y","high school",0.51534864605174,1,"before 2015",1,1,10000,"sedan",1,2,0,0
919241,"65+","male","10-19y","high school",0.507690848953627,1,"after 2015",1,1,7000,"sedan",3,4,0,0
647888,"40-64","female","10-19y","none",0.509910296776192,0,"before 2015",0,0,13000,"sedan",0,1,0,0
161832,"40-64","female","0-9y","none",0.503859734635211,0,"before 2015",1,1,11000,"sedan",0,0,1,9339.67615083407
476769,"40-64","male","20-29y","university",0.577135941672739,0,"before 2015",1,1,7000,"sedan",4,3,0,0
431314,"26-39","male","0-9y","university",0.647755496992271,1,"before 2015",1,1,NA,"sedan",0,0,0,0
351356,"65+","male","0-9y","university",NA,0,"before 2015",0,1,11000,"sedan",0,0,1,8687.86191678028
447424,"40-64","male","20-29y","high school",0.577813183696165,1,"before 2015",0,0,12000,"sedan",3,4,0,0
201707,"40-64","male","20-29y","high school",0.495350283531523,1,"before 2015",0,1,9000,"sedan",4,2,0,0
903320,"16-25","male","0-9y","high school",0.45267655926264,0,"before 2015",1,0,12000,"sedan",0,0,1,17331.4470070415
486639,"16-25","male","0-9y","university",0.616426203601675,1,"before 2015",1,1,11000,"sedan",0,0,1,8088.20651513448
252686,"26-39","male","10-19y","university",0.34572618847901,1,"after 2015",0,0,13000,"sedan",2,1,0,0
233200,"26-39","female","0-9y","university",0.584127352815541,0,"before 2015",0,0,14000,"sedan",0,0,1,4174.48989758257
667165,"40-64","female","20-29y","university",0.611701817634407,0,"before 2015",1,0,9000,"sedan",5,1,0,0
950296,"65+","female","30y+","high school",0.545890073511507,1,"after 2015",0,1,15000,"sedan",1,0,1,2038.72590125245
243888,"26-39","male","10-19y","none",0.143656848319336,0,"before 2015",0,0,17000,"sedan",1,1,0,0
605896,"26-39","female","10-19y","none",0.326240338704674,1,"before 2015",0,1,13000,"sedan",2,0,1,1644.97886621718
871858,"26-39","male","0-9y","high school",0.280654380648164,0,"before 2015",0,1,14000,"sedan",0,0,1,12117.5315129161
200829,"40-64","female","20-29y","university",NA,1,"after 2015",1,1,9000,"sedan",1,1,0,0
319494,"65+","female","0-9y","high school",0.730677462606418,1,"after 2015",1,1,13000,"sedan",0,0,0,0
959164,"16-25","male","0-9y","university",0.578371216642883,1,"before 2015",0,0,13000,"sedan",0,0,1,7215.30399628416
444813,"40-64","male","20-29y","university",NA,1,"after 2015",1,1,7000,"sedan",2,4,0,0
675192,"40-64","male","10-19y","none",0.481662751420771,1,"before 2015",0,0,10000,"sedan",2,1,0,0
546719,"40-64","male","10-19y","high school",0.251622709167971,0,"before 2015",1,1,12000,"sports car",2,1,0,0
96803,"40-64","female","20-29y","university",0.587289381093203,1,"after 2015",1,0,12000,"sedan",1,1,0,0
37956,"26-39","female","10-19y","high school",0.557399602183416,1,"before 2015",0,1,6000,"sedan",1,0,0,0
739932,"16-25","female","0-9y","high school",0.428983202868952,0,"before 2015",1,1,12000,"sedan",0,0,1,959.001061000809
103308,"65+","female","30y+","university",0.640323693374869,1,"after 2015",1,1,9000,"sedan",5,4,0,0
123892,"65+","male","30y+","high school",0.497287852895495,1,"before 2015",0,1,NA,"sedan",2,4,0,0
824793,"26-39","male","10-19y","none",0.446647344957901,1,"before 2015",0,1,10000,"sedan",5,1,0,0
487034,"26-39","male","10-19y","high school",0.271064214568779,1,"after 2015",0,0,14000,"sedan",0,4,0,0
253078,"26-39","female","10-19y","high school",0.565578091693586,1,"before 2015",1,0,12000,"sports car",0,0,0,0
587387,"26-39","male","10-19y","high school",0.381262306885702,1,"after 2015",1,1,9000,"sedan",3,2,0,0
334556,"26-39","male","0-9y","university",0.63912815755038,1,"after 2015",0,1,10000,"sedan",0,0,0,0
403057,"65+","female","0-9y","high school",NA,1,"before 2015",1,1,13000,"sedan",0,0,0,0
732295,"40-64","female","20-29y","university",0.686202785753626,1,"before 2015",0,0,14000,"sedan",0,3,0,0
933941,"26-39","male","10-19y","high school",0.425983067593194,0,"before 2015",0,1,14000,"sedan",0,1,0,0
520007,"16-25","male","0-9y","high school",NA,0,"before 2015",0,1,NA,"sedan",0,0,1,7831.16738568716
871263,"65+","female","10-19y","university",0.583806136291765,1,"after 2015",1,1,11000,"sedan",0,0,0,0
864717,"65+","male","30y+","high school",0.587316592756217,1,"after 2015",0,1,11000,"sedan",3,7,0,0
565346,"16-25","female","0-9y","high school",0.566843891896652,1,"before 2015",0,0,16000,"sedan",0,0,1,12774.7808638383
718626,"26-39","male","10-19y","university",0.623765595641845,0,"after 2015",0,1,12000,"sedan",0,1,0,0
921816,"40-64","female","20-29y","high school",0.83366842116114,1,"after 2015",1,1,13000,"sedan",2,0,0,0
431031,"26-39","male","0-9y","none",0.484255834493602,0,"before 2015",1,0,13000,"sedan",0,0,1,15328.0075926299
200636,"26-39","male","10-19y","high school",0.661805500991955,1,"before 2015",0,1,14000,"sedan",1,0,0,0
70755,"16-25","female","0-9y","high school",0.359817747514421,0,"before 2015",1,0,NA,"sedan",0,0,1,1139.02596761951
22475,"40-64","female","0-9y","high school",0.590567434620528,1,"before 2015",1,0,11000,"sedan",0,0,0,0
254814,"26-39","male","10-19y","high school",0.437878630103994,1,"after 2015",0,1,11000,"sedan",3,0,0,0
799392,"16-25","female","0-9y","university",0.401018234853266,1,"after 2015",0,1,11000,"sedan",0,0,0,0
429212,"16-25","female","0-9y","high school",NA,1,"before 2015",0,0,13000,"sedan",0,0,1,1248.83176087987
408048,"40-64","female","0-9y","high school",0.536000192751372,1,"before 2015",1,1,12000,"sedan",0,0,0,0
312015,"40-64","female","20-29y","university",0.87482999105059,1,"after 2015",0,0,15000,"sedan",0,1,0,0
280243,"40-64","female","20-29y","high school",0.606850122826625,1,"after 2015",1,0,12000,"sedan",0,1,0,0
161784,"26-39","female","0-9y","none",0.207649722194478,0,"before 2015",1,1,11000,"sedan",0,0,1,1462.62407507113
979772,"65+","female","30y+","university",0.60192965366233,1,"after 2015",1,1,6000,"sedan",6,1,0,0
173922,"40-64","male","0-9y","university",NA,1,"before 2015",1,1,10000,"sedan",0,0,0,0
297613,"40-64","female","0-9y","university",0.660019582719282,1,"after 2015",0,1,12000,"sedan",0,0,0,0
178142,"26-39","male","10-19y","university",0.573910054896833,1,"before 2015",1,1,11000,"sedan",1,4,0,0
622497,"26-39","male","0-9y","high school",0.461155862402845,1,"after 2015",0,1,12000,"sedan",0,0,1,5567.36242616048
342957,"40-64","female","0-9y","university",0.541154358831401,1,"after 2015",1,1,9000,"sedan",0,0,0,0
318054,"26-39","female","10-19y","high school",0.748683929900043,0,"after 2015",0,1,NA,"sedan",0,0,0,0
178359,"40-64","male","20-29y","university",NA,0,"before 2015",1,1,11000,"sedan",2,3,0,0
821985,"65+","male","30y+","university",0.789663707533431,1,"before 2015",1,1,7000,"sedan",8,5,0,0
810334,"65+","female","10-19y","university",0.626153957980324,1,"before 2015",1,1,8000,"sedan",0,0,0,0
818305,"26-39","male","10-19y","university",0.482653317267888,1,"after 2015",1,1,11000,"sedan",1,2,0,0
586430,"26-39","male","10-19y","university",0.627726215507971,0,"before 2015",1,1,10000,"sedan",0,4,0,0
662672,"40-64","female","10-19y","high school",0.435193668848656,0,"before 2015",0,0,13000,"sedan",2,2,1,11098.5224890846
770081,"26-39","female","10-19y","university",0.46768591812039,0,"after 2015",0,0,17000,"sedan",2,1,0,0
787457,"26-39","female","10-19y","high school",0.406430494802272,1,"after 2015",0,1,15000,"sedan",2,1,0,0
527739,"26-39","male","10-19y","university",0.428728512172811,1,"before 2015",0,0,14000,"sedan",2,0,0,0
965475,"26-39","male","10-19y","high school",0.418097296764755,0,"after 2015",0,1,NA,"sports car",0,0,0,0
692484,"26-39","female","10-19y","university",NA,0,"before 2015",0,1,11000,"sedan",3,1,0,0
571298,"65+","male","0-9y","university",0.740341073010726,1,"before 2015",1,1,9000,"sedan",0,0,1,3572.22541698305
701289,"40-64","female","20-29y","university",0.729716908942226,1,"before 2015",0,1,15000,"sports car",0,1,0,0
879256,"16-25","female","0-9y","none",0.404005198755069,0,"before 2015",0,1,9000,"sedan",0,0,0,0
649732,"40-64","male","10-19y","high school",0.530349303316289,1,"before 2015",1,1,10000,"sedan",1,3,0,0
855779,"40-64","female","20-29y","high school",0.597964121410427,1,"before 2015",0,1,12000,"sedan",1,2,0,0
625532,"26-39","male","10-19y","none",0.34815262007535,0,"after 2015",1,0,12000,"sedan",1,1,0,0
506830,"40-64","female","20-29y","high school",0.595385495920642,1,"before 2015",1,1,NA,"sedan",1,0,0,0
291891,"26-39","male","10-19y","none",NA,1,"before 2015",0,1,NA,"sedan",4,1,1,5037.9323157187
3025,"65+","female","10-19y","university",0.60131225105988,1,"before 2015",1,1,8000,"sedan",2,0,0,0
683267,"65+","female","0-9y","high school",0.566436936592271,0,"before 2015",1,1,10000,"sedan",0,0,1,2329.8540463296
839311,"65+","male","30y+","none",NA,1,"before 2015",1,1,9000,"sedan",4,6,0,0
969959,"26-39","male","10-19y","high school",0.43287929852099,1,"before 2015",0,1,14000,"sedan",0,0,0,0
694890,"26-39","female","10-19y","none",0.414990222694382,0,"after 2015",0,1,NA,"sedan",3,1,1,1033.30306479107
912505,"26-39","male","10-19y","university",0.576592430301214,0,"before 2015",0,0,16000,"sedan",2,0,1,19883.2618670915
298912,"65+","female","30y+","university",0.726543559248353,1,"before 2015",0,0,16000,"sedan",1,0,0,0
336753,"65+","male","30y+","high school",0.347931581453725,0,"before 2015",1,1,12000,"sedan",5,5,0,0
667341,"16-25","male","0-9y","high school",0.431177855086253,1,"after 2015",0,0,16000,"sedan",0,0,0,0
790649,"40-64","female","0-9y","none",0.554922853383585,0,"before 2015",1,1,12000,"sedan",0,0,0,0
967869,"40-64","female","20-29y","none",0.549637848936445,1,"after 2015",1,1,12000,"sports car",3,0,0,0
806032,"16-25","female","0-9y","none",0.326463647553225,0,"before 2015",0,0,14000,"sedan",0,0,1,1149.97754992603
648666,"26-39","female","10-19y","university",0.528995674762216,0,"before 2015",1,0,9000,"sedan",2,1,1,376.494762915865
21860,"16-25","female","0-9y","high school",0.512563071890251,1,"before 2015",0,0,12000,"sedan",0,0,1,3529.24312923359
983493,"26-39","female","10-19y","none",0.423377090356166,0,"before 2015",1,1,10000,"sedan",0,0,0,0
916881,"26-39","male","10-19y","high school",0.394370979132774,0,"before 2015",0,1,13000,"sedan",3,0,0,0
